( int , Int )
( main , Identifier )
( ( , Lparen )
( ) , Rparen )
( { , LCbrace )
( int , Int )
( a0 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a1 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a2 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a3 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a4 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a5 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a6 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a7 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a8 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a9 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a10 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a11 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a12 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a13 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a14 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a15 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a16 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a17 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a18 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a19 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a20 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a21 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a22 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a23 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a24 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a25 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a26 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a27 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a28 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a29 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a30 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a31 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( int , Int )
( a32 , Identifier )
( = , Assign )
( 1 , Number )
( ; , Semicolon )
( return , Return )
( a1 , Identifier )
( + , Add )
( a2 , Identifier )
( + , Add )
( a3 , Identifier )
( + , Add )
( a4 , Identifier )
( + , Add )
( a5 , Identifier )
( + , Add )
( a6 , Identifier )
( + , Add )
( a7 , Identifier )
( + , Add )
( a8 , Identifier )
( + , Add )
( a9 , Identifier )
( + , Add )
( a10 , Identifier )
( + , Add )
( a11 , Identifier )
( + , Add )
( a12 , Identifier )
( + , Add )
( a13 , Identifier )
( + , Add )
( a14 , Identifier )
( + , Add )
( a15 , Identifier )
( + , Add )
( a16 , Identifier )
( + , Add )
( a17 , Identifier )
( + , Add )
( a18 , Identifier )
( + , Add )
( a19 , Identifier )
( + , Add )
( a20 , Identifier )
( + , Add )
( a21 , Identifier )
( + , Add )
( a22 , Identifier )
( + , Add )
( a23 , Identifier )
( + , Add )
( a24 , Identifier )
( + , Add )
( a25 , Identifier )
( + , Add )
( a26 , Identifier )
( + , Add )
( a27 , Identifier )
( + , Add )
( a28 , Identifier )
( + , Add )
( a29 , Identifier )
( + , Add )
( a30 , Identifier )
( + , Add )
( a31 , Identifier )
( + , Add )
( a32 , Identifier )
( ; , Semicolon )
( } , RCbrace )

